name,time,tweet,geo,id,source
1030867986297618432,2018-08-18 17:24:15,Stamp #21. Key Chain checkpoint passed. - Drinking an IPA 4 ALS by @theRAM at @theram  â https://t.co/IReEYvjjs2,"{'type': 'Point', 'coordinates': [40.1024, -83.1094]}",1030867986297618432,Untappd
1030860751907446784,2018-08-18 16:55:30,"""I get so nervous whenever you call me."" #Ariesbot",,1030860751907446784,twittbot.net
1030470405146869762,2018-08-17 15:04:24,Happy Friday! Here are some awesome local craft beer bars #FF #Seattle @DuckIslandbeer @UberTavern @StumblingMonkâ¦ https://t.co/wwvU3fH0q5,,1030470405146869762,Twitter Web Client
1028671401551482881,2018-08-12 15:55:48,RT @CraftBeerMonger: Happy Friday! Here are some awesome local craft beer bars #FF #Seattle @DuckIslandbeer @UberTavern @StumblingMonk @Latâ¦,,1028671401551482881,Twitter Web Client
1027922965663440897,2018-08-10 14:21:47,Happy Friday! Here are some awesome local craft beer bars #FF #Seattle @DuckIslandbeer @UberTavern @StumblingMonkâ¦ https://t.co/cnsHnzG6p2,,1027922965663440897,Twitter Web Client
1030903229083611136,2018-08-18 19:44:17,What. A. Day. Does it get better than this?  Yes it does. With a pint of our Dark Cherry Sour or a Two Scoops IPA.â¦ https://t.co/gsTTF5PiV8,,1030903229083611136,Twitter for iPad
1030615385295519744,2018-08-18 00:40:30,RT RT PopuluxeBrewing #MaiaReficco #SaraCobo #KallysMashup #ElPurreTrendy #Dally #Luandy #AlexHoyer #KCAArgentina,,1030615385295519744,IFTTT
1030615131527368705,2018-08-18 00:39:29,Friday is back with a vengeance! Weâve got a whole list full of tasty brews ready to get drank! @TabassumSeattle isâ¦ https://t.co/VKYW6ZShjw,,1030615131527368705,Twitter for iPad
1030548066435096576,2018-08-17 20:13:00,"RT @TabassumSeattle: Well, hello there Friday night. We see you coming!
@PopuluxeBrewing 
#halal #spicyhandpies #sudsandsamsa #pintsandpastâ¦",,1030548066435096576,Twitter for Android
1030541367833817088,2018-08-17 19:46:23,"Well, hello there Friday night. We see you coming!
@PopuluxeBrewing 
#halal #spicyhandpies #sudsandsamsaâ¦ https://t.co/TJfHeA6C3Y",,1030541367833817088,Twitter Web Client
1030540525605027840,2018-08-17 19:43:02,RT @PopuluxeBrewing: Going to be a fantastic Friday here at your favorite lilâ brewery. Artist Kevin Ducoing art opening tonight. Added ourâ¦,,1030540525605027840,Twitter Web Client
1030474556387942401,2018-08-17 15:20:54,RT @CraftBeerMonger: Happy Friday! #FF #Ballard @Reubensbrews @stoupbrewing @PopuluxeBrewing @PeddlerBrewing @MaritimePacific @BadJimmys @Nâ¦,,1030474556387942401,Twitter for iPhone
1030470923734867969,2018-08-17 15:06:28,Happy Friday! #FF #Ballard @Reubensbrews @stoupbrewing @PopuluxeBrewing @PeddlerBrewing @MaritimePacific @BadJimmys @NWPeaksBrewery Cheers!,,1030470923734867969,Twitter Web Client
1030229198881935360,2018-08-16 23:05:56,RT PopuluxeBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #ElPurreTrendy #AlexHoyer #KCAArgentina #KCAMexico,,1030229198881935360,IFTTT
1030228648656297985,2018-08-16 23:03:45,RT PopuluxeBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #DannaPaolaTrendy #LeonPato #KCAMexicoâ¦ https://t.co/A14UDvLaQa,,1030228648656297985,IFTTT
1030228049621475331,2018-08-16 23:01:22,Cask night is upon us and the Mild with Centennial Hops is tapped and ready for drinking. Come down order some foodâ¦ https://t.co/D0BQunoYIF,,1030228049621475331,Twitter for iPad
1029856892972150788,2018-08-15 22:26:31,RT PopuluxeBrewing #MaiaReficco #SaraCobo #KallysMashup #ElPurreTrendy #AlexHoyer #Simbar #KCAArgentina,,1029856892972150788,IFTTT
1029856702458253312,2018-08-15 22:25:46,"Don't let your Wednesday go by all boring and uneventful, come on down and get some hard hitting craft beer actionâ¦ https://t.co/bNvpsDJ1S7",,1029856702458253312,Twitter for Android
1029128167796105216,2018-08-13 22:10:50,Pop Trivia Tonight! Free and open to all. Fabulous prizes and fantastic beer to boot. Full seasonal tap list picturâ¦ https://t.co/4OoWOKFgyX,,1029128167796105216,Twitter for iPad
1028725780547657728,2018-08-12 19:31:53,We have a full tap list today! Come and check us out! And while youâre at it snag a snag from the famousâ¦ https://t.co/GyFYrnbR8I,,1028725780547657728,Twitter for iPad
1028364241957543937,2018-08-11 19:35:16,Drinking a Brand New Day IPA by @populuxebrewing at @pyramidsea â https://t.co/TAVJ9ahYQk,"{'type': 'Point', 'coordinates': [47.592, -122.334]}",1028364241957543937,Untappd
1028361470835400705,2018-08-11 19:24:15,RT PopuluxeBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #ElPurreTrendy #AlexHoyer #KCAArgentina #KCAMexico,,1028361470835400705,IFTTT
1028361243634094086,2018-08-11 19:23:21,RT PopuluxeBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #DannaPaolaTrendy #LeonPato #KCAMexicoâ¦ https://t.co/Qxk1gIlWED,,1028361243634094086,IFTTT
1028361007360405504,2018-08-11 19:22:24,@DonLuchos and Populuxe back at it again! Just put a dark cherry sour on that may be the bees knees to please all. https://t.co/SdU396zV21,,1028361007360405504,Twitter for iPad
1028087734139666432,2018-08-11 01:16:31,"RT @EdgarDiazRocks: Here's another one ....

@FlyingLionBeer 
@LazyBoyBrewing 
@PopuluxeBrewing 
@CounterBalBeer 
@fognog 
@CrucibleBrewCoâ¦",,1028087734139666432,Twitter for iPad
1028052478607142918,2018-08-10 22:56:25,RT PopuluxeBrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #ElPurreTrendy #AlexHoyer #KCAArgentina #KCAMexico,,1028052478607142918,IFTTT
1028052333945442304,2018-08-10 22:55:51,Itâs Finally Friday! Passing Populuxe? Try our Tasty Taplist. Stop. Sit. Sip. Wet your Whistle With a Wheat. Consumâ¦ https://t.co/0e9u7k87f5,,1028052333945442304,Twitter for iPad
1027933115283529728,2018-08-10 15:02:07,RT @CraftBeerMonger: Happy Friday! #FF #Ballard @Reubensbrews @stoupbrewing @PopuluxeBrewing @PeddlerBrewing @MaritimePacific @BadJimmys @Nâ¦,,1027933115283529728,Twitter for iPhone
1027931892291534849,2018-08-10 14:57:15,Happy Friday! #FF #Ballard @Reubensbrews @stoupbrewing @PopuluxeBrewing @PeddlerBrewing @MaritimePacific @BadJimmys @NWPeaksBrewery Cheers!,,1027931892291534849,Twitter Web Client
1027817929847595009,2018-08-10 07:24:25,"RT @EdgarDiazRocks: Here's another one ....

@FlyingLionBeer 
@LazyBoyBrewing 
@PopuluxeBrewing 
@CounterBalBeer 
@fognog 
@CrucibleBrewCoâ¦",,1027817929847595009,Twitter for iPhone
1027673437261557760,2018-08-09 21:50:15,"Hot! Thatâs weather news, in beer news tonightâs cask is our refreshing Session Pale Ale w/ Amarillo Hops! Also, coâ¦ https://t.co/OO8xOeFK0x",,1027673437261557760,Twitter for iPad
1027620762272784384,2018-08-09 18:20:56,"RT @EdgarDiazRocks: Here's another one ....

@FlyingLionBeer 
@LazyBoyBrewing 
@PopuluxeBrewing 
@CounterBalBeer 
@fognog 
@CrucibleBrewCoâ¦",,1027620762272784384,Twitter for Android
1027615991126085632,2018-08-09 18:01:59,"Here's another one ....

@FlyingLionBeer 
@LazyBoyBrewing 
@PopuluxeBrewing 
@CounterBalBeer 
@fognogâ¦ https://t.co/Swnad0UWx9",,1027615991126085632,Twitter Web Client
1031030726601453570,2018-08-19 04:10:55,"RT @nwbeerguide: https://t.co/XDBt2LCB8Y  In support of the @aclu, @OptimismBrewing releases People Power.",,1031030726601453570,Twitter Web Client
1030922288810606592,2018-08-18 21:00:01,"Tonight @ the beer garden:
@OffTheRezTruck serves up savory/sweet tacos &amp; burgers on golden frybread from 5p-9p
Finâ¦ https://t.co/fCs47mjDVc",,1030922288810606592,Sprout Social
1030678767625109505,2018-08-18 04:52:21,@NativeScientist Weâll be selling at the Sounders game for lunch &amp; then at @OptimismBrewing for dinner 5-9pm!,,1030678767625109505,Twitter for iPhone
1030608967918071808,2018-08-18 00:15:00,Need to brush off the old resume? Bring your current resume to @OptimismBrewing on Sept 12 from 5:30-7p and YNPN Seâ¦ https://t.co/lQLRBPJpZK,,1030608967918071808,TweetDeck
1030559963389861890,2018-08-17 21:00:16,"Tonight @ the beer garden:
@DonLuchos serves up Peruvian goodness on ciabatta buns from 5p-9p
Find our full food trâ¦ https://t.co/cjNlIqc9y0",,1030559963389861890,Sprout Social
1030529753600716801,2018-08-17 19:00:14,"We got you covered with a beer for every weather, occasion, and mood. https://t.co/VU36nBbRuU",,1030529753600716801,Sprout Social
1030209304618393601,2018-08-16 21:46:53,Thank you #Seattle #womeninbio #womeninbusiness #WomenInSTEM for making our yesterdayâs #networking #event the newâ¦ https://t.co/dfayQb2GG0,,1030209304618393601,Twitter for iPhone
1030197583355015169,2018-08-16 21:00:18,"Tonight @ the beer garden: Catch our good buddy, Denis, serving the little pockets of potato-y joy that areâ¦ https://t.co/P2Mmon708f",,1030197583355015169,Sprout Social
1030098246201430016,2018-08-16 14:25:34,"https://t.co/XDBt2LCB8Y  In support of the @aclu, @OptimismBrewing releases People Power.","{'type': 'Point', 'coordinates': [47.612787, -122.3204636]}",1030098246201430016,Squarespace
1029897716355067909,2018-08-16 01:08:44,RT @dominika_lucas: #WIBSeattle #networking event is on! @WIBSeattle @AdaptiveBiotech Alexandria Real Estate @OptimismBrewing https://t.co/â¦,,1029897716355067909,Twitter for iPhone
1029897571655770112,2018-08-16 01:08:10,#WIBSeattle #networking event is on! @WIBSeattle @AdaptiveBiotech Alexandria Real Estate @OptimismBrewing https://t.co/EQgXYqHzEi,,1029897571655770112,Twitter for iPhone
1029894847455522817,2018-08-16 00:57:20,Seems like an appropriate beer for Seattle. A lot more potent than it looks. - Drinking a Wash Away the Rain byâ¦ https://t.co/pfqod3frTs,"{'type': 'Point', 'coordinates': [47.6129, -122.321]}",1029894847455522817,Untappd
1029835160508936193,2018-08-15 21:00:10,"Tonight @ the beer garden:  The latkes will be sizzling from 5p-9p with @napkinfriends food truck!

Find our full fâ¦ https://t.co/QTKkqoEn3k",,1029835160508936193,Sprout Social
1029545789989605376,2018-08-15 01:50:19,"Come to @OptimismBrewing because $1 from every beer goes to @SeattleHumane 

If you ignore this, the puppy on thisâ¦ https://t.co/kyBX6SZv67",,1029545789989605376,Twitter for iPhone
1029472807300804608,2018-08-14 21:00:18,"Tonight @ the beer garden: Macho Burgers will be serving up the good stuff, slinging their signature patties from 5â¦ https://t.co/BiV19PjHip",,1029472807300804608,Sprout Social
1029110355832791040,2018-08-13 21:00:03,"Tonight @ the beer garden:
@chavoyashotdogs satisfies your street meat cravings from 5p-9p
Find our full food truckâ¦ https://t.co/53yzMa2iTc",,1029110355832791040,Sprout Social
1028714735812792320,2018-08-12 18:48:00,Need to brush off the old resume? Bring your current resume and YNPN Seattle's resume experts will work with you toâ¦ https://t.co/kEdiofYSc7,,1028714735812792320,TweetDeck
1028385574791589888,2018-08-11 21:00:02,"Tonight @ the beer garden: 
@CheBogz_FT brings the taste of homestyle Filipino cuisine to the brewery from 5p-9p!
Fâ¦ https://t.co/BpG8dBZh8E",,1028385574791589888,Sprout Social
1028043202006343681,2018-08-10 22:19:34,Drinking a Little Juice IPA by @3magbrewing at @optimismbrewing â https://t.co/dqkio4AWQo,"{'type': 'Point', 'coordinates': [47.6129, -122.321]}",1028043202006343681,Untappd
1028038290442575873,2018-08-10 22:00:03,"RT @OptimismBrewing: Tonight @ the beer garden: FOOD TRUCK DOUBLE HEADER!
3p-7p: Tuk Tuk brings the heat with unique Lao dishes
5p-9p: Tacoâ¦",,1028038290442575873,Twitter for Android
1028028762879926273,2018-08-10 21:22:11,Hazy &amp; juicy - Drinking a B. E. Juicy by @OptimismBrewing at @optimismbrewing  â https://t.co/0q6Sjtttdb,"{'type': 'Point', 'coordinates': [47.6129, -122.321]}",1028028762879926273,Untappd
1028021315737935873,2018-08-10 20:52:36,Spot on with the graham cracker notes - great brewery space - Drinking a People Power by @OptimismBrewing atâ¦ https://t.co/sYbighj53W,"{'type': 'Point', 'coordinates': [47.6129, -122.321]}",1028021315737935873,Untappd
1028011317083496449,2018-08-10 20:12:52,Drinking a Wash Away the Rain by @OptimismBrewing at @optimismbrewing â https://t.co/W3XPlVC1Ek,,1028011317083496449,Untappd
1028008172630552577,2018-08-10 20:00:22,"Tonight @ the beer garden: FOOD TRUCK DOUBLE HEADER!
3p-7p: Tuk Tuk brings the heat with unique Lao dishes
5p-9p: Tâ¦ https://t.co/khE5S72jj5",,1028008172630552577,Sprout Social
1027787668875304960,2018-08-10 05:24:10,If itâs snowing and Iâm rocking back and forth Iâm drinking this. It warms. - Drinking a Bourbon Barrel Aged ...Befâ¦ https://t.co/iY6a6EqpFc,,1027787668875304960,Untappd
1027787130087636992,2018-08-10 05:22:01,Drinking a ...Before the Dawn by @OptimismBrewing at @optimismbrewing â https://t.co/p61A8hVzir,,1027787130087636992,Untappd
1027784848675667969,2018-08-10 05:12:57,Great light easy drinking dark beer. - Drinking a Shift by @OptimismBrewing at @optimismbrewing  â https://t.co/C3eLmBVFBZ,,1027784848675667969,Untappd
1027781339054043136,2018-08-10 04:59:01,"Light in body big on bitter flavor. Not overwhelming. Lingers a bit, though. - Drinking an Amplify byâ¦ https://t.co/vDdkny5Ryn",,1027781339054043136,Untappd
1027779574820683782,2018-08-10 04:52:00,Not my thing but i appreciate it - Drinking an Unicorn by @OptimismBrewing at @optimismbrewing  â https://t.co/O63rkAZN1j,,1027779574820683782,Untappd
1027778839676678154,2018-08-10 04:49:05,Light and crisp. Bitter orange juice box. - Drinking an Optimism Rhymes With Orange by @OptimismBrewing atâ¦ https://t.co/Bl8OLBV632,,1027778839676678154,Untappd
1027778393822117888,2018-08-10 04:47:18,MANGOMANGOmango smellMANGOMANGO mango taste. - Drinking a B. E. Juicy by @OptimismBrewing at @optimismbrewing  â https://t.co/UE3Y2VTkRP,,1027778393822117888,Untappd
1027777048381726720,2018-08-10 04:41:58,Drinkable. Light. - Drinking a People Power by @OptimismBrewing at @optimismbrewing  â https://t.co/bG31MS8Udu,,1027777048381726720,Untappd
1027776058605662208,2018-08-10 04:38:02,Fair. I could certainly drink this all the time. - Drinking an One by @OptimismBrewing at @optimismbrewing  â https://t.co/Ps9D1n9hEB,,1027776058605662208,Untappd
1027660793117110272,2018-08-09 21:00:00,"Tonight @ the beer garden: Tabassum serves up warm, flaky Uzbek hand-pies, one of a kind in the PNW, from 5p-9p!

Fâ¦ https://t.co/WDcuJfXfIc",,1027660793117110272,Sprout Social
1028466937284763655,2018-08-12 02:23:20,"Chowdaaa! (@ Duke's Seafood &amp; Chowder - @dukeschowder in Seattle, WA) https://t.co/QHiPycj73l https://t.co/unNgx09oci",,1028466937284763655,Foursquare
1028457781744033792,2018-08-12 01:46:57,"Light, refreshing - Drinking a Topcutter IPA by @balebreaker at @dukeschowder  â https://t.co/0mDbvp3uO2","{'type': 'Point', 'coordinates': [47.5807, -122.406]}",1028457781744033792,Untappd
1027688652275687425,2018-08-09 22:50:42,@DukesChowder in Bellevue Collection...Love the fish and food! https://t.co/yJGTXXrkUP,,1027688652275687425,Instagram
1028365460159582208,2018-08-11 19:40:06,.@cadencewineryhas produced beautiful wines and Mike cannot recommend their #wine highly enough. We encourage you tâ¦ https://t.co/xSTSugWSQZ,,1028365460159582208,Hootsuite Inc.
1028365428635197443,2018-08-11 19:39:58,RT @AboutMoneyRadio: Welcome to the show Ben Smith from @cadencewinery who is returning to the program! Cadence Winery makes #wine from locâ¦,,1028365428635197443,Hannu Harjunmaa App4
1028364199691464704,2018-08-11 19:35:05,"Distribution is challenging for #wineries around the world; smaller distributors are disappearing, and a small wineâ¦ https://t.co/MUriByb2nY",,1028364199691464704,Hootsuite Inc.
1028362996089868288,2018-08-11 19:30:18,.@cadencewinery produces 5 Bordeaux blends; in October they are having a party to celebrate the release of a new viâ¦ https://t.co/wqIDOLGFVb,,1028362996089868288,Hootsuite Inc.
1028361681842446336,2018-08-11 19:25:05,Welcome to the show Ben Smith from @cadencewinery who is returning to the program! Cadence Winery makes #wine fromâ¦ https://t.co/Zff985IdHc,,1028361681842446336,Hootsuite Inc.
1028352886282100736,2018-08-11 18:50:08,Only 10 minutes until #AboutMoneyRadio and this week weâre talking with Ben Smith of @cadencewinery about all thingâ¦ https://t.co/HRfMAftNYi,,1028352886282100736,Hootsuite Inc.
1027947982648426497,2018-08-10 16:01:12,"Tomorrow, Mike is talking with Ben Smith of @cadencewinery about their shared passion â local #wine. You wonât wantâ¦ https://t.co/c4n7fpwAJn",,1027947982648426497,Hootsuite Inc.
1027947947361742848,2018-08-10 16:01:03,"Tomorrow, Mike is talking with Ben Smith of @cadencewinery about their shared passion â local #wine. You wonât wantâ¦ https://t.co/JxBUFYwrRa",,1027947947361742848,Hootsuite Inc.
1030672695502012416,2018-08-18 04:28:14,Drinking a Crux StoutâNitro by @CruxBrew at @flyinglionbeer â https://t.co/WJ2TvtqO5p,"{'type': 'Point', 'coordinates': [47.5561, -122.284]}",1030672695502012416,Untappd
1030671719294480384,2018-08-18 04:24:21,Drinking a Belgian Strong by @flyinglionbeer at @flyinglionbeer â https://t.co/ACORxF2oDJ,"{'type': 'Point', 'coordinates': [47.5561, -122.284]}",1030671719294480384,Untappd
1030610733740904449,2018-08-18 00:22:01,Last camp day of summer and @ChuckanutBeer Helles delivered to @FlyingLionBeer #payitsideways https://t.co/MVwyzKF2iw,,1030610733740904449,Twitter for iPhone
1030470328361730048,2018-08-17 15:04:06,Happy Friday! #FF #SouthSeattle @FlyingLionBeer @schoonerexact @GhostfishBrewCO @SeattleCiderCo @lowercasebeerâ¦ https://t.co/UwtAFFDLEM,,1030470328361730048,Twitter Web Client
