name,time,tweet,geo,id,source
1028439925434331136,2018-08-12 00:36:00,Also Saturday - Thursday.  Love me some Balloon Boy. @burntcitybeer https://t.co/WFtLBRLCFv,,1028439925434331136,Buffer
1028378174466543618,2018-08-11 20:30:37,Drinking a Wildfire Series #003: Mango Lime Farmhouse by @burntcitybeer - https://t.co/wzfFxRAhbN,,1028378174466543618,Untappd
1028352208948158464,2018-08-11 18:47:27,Drinking a Pterodactyl Deathscream by @burntcitybeer - https://t.co/uxFa4SKXe9,,1028352208948158464,Untappd
1028327695078371328,2018-08-11 17:10:02,This Face Melter is looking reeeeeal good today. #hibiscus #ipa https://t.co/Pzvp5PWBeW,,1028327695078371328,Sprout Social
1028321277390610432,2018-08-11 16:44:32,Drinking a MÃ¤rzen Oktoberfest by @burntcitybeer - https://t.co/dVKjt0LJDS,,1028321277390610432,Untappd
1028048192854806535,2018-08-10 22:39:24,Drinking an Aviator Demon by @burntcitybeer at @luckydorrchi â https://t.co/EUHArbl9QP,"{'type': 'Point', 'coordinates': [41.9486, -87.6568]}",1028048192854806535,Untappd
1028042257826496519,2018-08-10 22:15:49,@burntcitybeer @Beermiscuous I feel the burn...and the edge. Well done burnt city.  Feeling the love.,,1028042257826496519,Twitter for iPhone
1028034194302230529,2018-08-10 21:43:46,"@chiWVU94 It came from deep within the fiery depths of Burnt City! Right now, you can definitely get it atâ¦ https://t.co/aqTj9QUiIS",,1028034194302230529,Twitter for Android
1028032469306630144,2018-08-10 21:36:55,"@burntcitybeer ....where did this come from...more critical, where can I get it?",,1028032469306630144,Twitter for iPhone
1028008174530519047,2018-08-10 20:00:22,Balloon Boy is your Friday night wingman. https://t.co/npN8prK1no,,1028008174530519047,Sprout Social
1028004604435488769,2018-08-10 19:46:11,Oktober Rex is coming soon to a store near you! Be on the lookout for our favorite stein-drinking T-Rex around Chicâ¦ https://t.co/x1inUFatfG,,1028004604435488769,Twitter Web Client
1027976684073611264,2018-08-10 17:55:15,RT @Beermiscuous: Oktoberfest season starts NOW! Just the beginning of our selection... #DrinkLocal https://t.co/AytcGemOmC,,1027976684073611264,Twitter for Android
1027696664210026497,2018-08-09 23:22:33,@Beermiscuous @MetroBrewing @TwoBrothersBeer @PipeworksBrewin @OffcolorBrewing @RevBrewChicago @solemnoathbeerâ¦ https://t.co/cLMvrudqoA,,1027696664210026497,Twitter for Android
1027660878848647169,2018-08-09 21:00:21,This is the super new Blood of Jupiter Cherry Saison!  This dark &amp; intriguing beer is a saison brewed with dark cheâ¦ https://t.co/RE3tIg9e1S,,1027660878848647169,Sprout Social
1027618786436935680,2018-08-09 18:13:05,RT @Polychromantium: Animals interrupting wildlife photographers is my new joy https://t.co/gjGA53AnPX,,1027618786436935680,Twitter Web Client
1027605430397227010,2018-08-09 17:20:01,One week from today we'll be at the @thevillageinn for a Tap Takeover! Come hang out &amp; eat some delicious pizza. https://t.co/DeYmL5A6fy,,1027605430397227010,Sprout Social
1027592558459990018,2018-08-09 16:28:52,@Beermiscuous @MetroBrewing @TwoBrothersBeer @PipeworksBrewin @OffcolorBrewing @RevBrewChicago @solemnoathbeerâ¦ https://t.co/DhnU4qbrA9,,1027592558459990018,Twitter for iPhone
1031274647965388805,2018-08-19 20:20:10,.@GooseIsland  new glassware now enjoying ocktoberfest solid beer! https://t.co/iUFKsQMsz6,,1031274647965388805,Twitter for iPhone
1031267346705461248,2018-08-19 19:51:10,Surprised how good this is. Solid camping beer. âºðï¸ - Drinking a Goose IPA by @GooseIsland - https://t.co/nZGyADV56v,,1031267346705461248,Untappd
1031263383964839936,2018-08-19 19:35:25,"White Water Taphouse (@wwtaphousebend): Goose Island 2017 Bourbon County Stout  (@Gooseisland)  is on, replacing Blâ¦ https://t.co/T3JrXlP45d",,1031263383964839936,DPBeerDashboard
1031261031652306945,2018-08-19 19:26:04,Drinking a Midway IPA by @GooseIsland at @mellowmushroom â https://t.co/loHVmcinMR,"{'type': 'Point', 'coordinates': [33.6379, -84.0139]}",1031261031652306945,Untappd
1031256340734386176,2018-08-19 19:07:26,Drinking a Foudre Red by @GooseIsland at @jakemelnicks â https://t.co/HSECMo7kjw,,1031256340734386176,Untappd
1031243870619807745,2018-08-19 18:17:52,"RT @SportsChipsnDip: Air &amp; Water Show: Optima Chicago has Crafted Flights incl a Chicago 6-pack ( @HalfAcreBeer, @RevBrewChicago, @FinchBeeâ¦",,1031243870619807745,Twitter for iPhone
1031240903430754305,2018-08-19 18:06:05,Drinking an Oktoberfest by @GooseIsland at @hmshost â https://t.co/shwhaC9nfO,,1031240903430754305,Untappd
1031234880401752064,2018-08-19 17:42:09,Light clean smooth Scotch Ale. - Drinking a Cooper Project Barrel-Aged Scotch Ale (2018) by @GooseIsland atâ¦ https://t.co/IUmE8vWMzP,"{'type': 'Point', 'coordinates': [38.8909, -77.0742]}",1031234880401752064,Untappd
1031233475192545284,2018-08-19 17:36:34,"Oktoberfest is indeed, the most wonderful time of the year. #oktoberfest #gooseisland @gooseisland https://t.co/dhm1FnQNAb",,1031233475192545284,Instagram
1031233345215258625,2018-08-19 17:36:03,stellar example of poor positioning by @GooseIsland https://t.co/7TcSfq4VTX #marketingfail,,1031233345215258625,Twitter Web Client
1031231992250200064,2018-08-19 17:30:40,Only a few of these lovely silk tunic dresses left #Gooseisland #fashion #photoshoot #Swansea #marina #ootdfashionâ¦ https://t.co/cUVouplzHN,,1031231992250200064,Twitter for iPhone
1031231048343019525,2018-08-19 17:26:55,Drinking a Midway IPA by @GooseIsland at @rubyourselfie â https://t.co/EXxGrCZzj4,"{'type': 'Point', 'coordinates': [52.4782, -1.91]}",1031231048343019525,Untappd
1031230024781910016,2018-08-19 17:22:51,"I used to be ambivalent to @GooseIsland, but after the 10th commercial in the last 4 hours on @Hulu I despise them.",,1031230024781910016,Twitter for iPhone
1031227513106845700,2018-08-19 17:12:53,Drinking a Four Star Pils by @GooseIsland @ Lakefront Restaurant â https://t.co/qFye8bkUBd,"{'type': 'Point', 'coordinates': [41.9269, -87.6306]}",1031227513106845700,Untappd
1031217563831861248,2018-08-19 16:33:20,RT @rileyswow: Thanks to the brains behind @MatthewShackett we're giving away a sweet @GooseIsland Corn Hole set from @slickwoodys! No purcâ¦,,1031217563831861248,Twitter Lite
1031213806922485760,2018-08-19 16:18:25,@mikeNYC10 @NYorNothing @GooseIsland Lmao,,1031213806922485760,Twitter for Android
1031213477573156865,2018-08-19 16:17:06,@tc29720 @NYorNothing @GooseIsland Watch your sneakers ððð,,1031213477573156865,Twitter for iPhone
1031213265408454656,2018-08-19 16:16:16,@mikeNYC10 @NYorNothing @GooseIsland Im so jealous of you being able to have quality time with @NYorNothing that I want to puke.,,1031213265408454656,Twitter for Android
1031209420464762882,2018-08-19 16:00:59,Enjoying this on my layover... on to HKG! - Drinking an 312 Urban Wheat Ale by @GooseIsland at @hmshost  â https://t.co/BoKGcFyBGn,"{'type': 'Point', 'coordinates': [41.9775, -87.9106]}",1031209420464762882,Untappd
1031206020784312320,2018-08-19 15:47:28,@craftbeercellar @GooseIsland Matilda back in â05 or so was really the first beyond-the-macro beer for me.,,1031206020784312320,Twitter for iPhone
1031196225670983680,2018-08-19 15:08:33,Goose Island Sofie bottles now available. https://t.co/htCLw9M4DJ @gooseisland #press195RVC #goodbeer #BeerMenus,"{'type': 'Point', 'coordinates': [40.6569778, -73.6454806]}",1031196225670983680,BeerMenus 
1031193104408354816,2018-08-19 14:56:09,Goose Island IPA Now Coming To 16oz Cans https://t.co/jnx7EcFJ7w @GooseIsland #ILbeer #beernews #newbeer #beerâ¦ https://t.co/5xtWgFe2xY,,1031193104408354816,Twitter Web Client
1031189883757494277,2018-08-19 14:43:21,From last night. - Drinking a Bourbon County Brand Stout by @GooseIsland @ Bruegala  â https://t.co/9iNqgzCMvt,"{'type': 'Point', 'coordinates': [40.4823, -88.9516]}",1031189883757494277,Untappd
1031182112999780352,2018-08-19 14:12:28,@mexicanfoodfrea @BicesterBrit @randybrucemoney @Trixie883low @ThomONeil1 @Brasilmagic #GooseIsland,,1031182112999780352,Twitter for iPhone
1031174994301255684,2018-08-19 13:44:11,"So, the chubby hipster with the bad haircut in the @GooseIsland ads hasn't been their brewmaster in seven years, whâ¦ https://t.co/gEc74O8hE1",,1031174994301255684,Twitter for iPhone
1031174179863842816,2018-08-19 13:40:57,Drinking a Bourbon County Brand Stout Vanilla Rye (2014) by @GooseIsland - https://t.co/pBSsRVsC6u,,1031174179863842816,Untappd
1031145799521132545,2018-08-19 11:48:11,From last night.  Booze has mellowed slightly.  Great beer to enjoy with a cigar Jason H. - Drinking a Bourbon Counâ¦ https://t.co/hfqI1CK1d9,,1031145799521132545,Untappd
1031132229416701952,2018-08-19 10:54:15,RT @Gooseisland_: Taken in 2010 in one of our photoshoot ! Benji looking good ð#Gooseisland #fashion #photoshoot #bichon https://t.co/gDjmWâ¦,,1031132229416701952,Twitter for iPad
1031132209267269632,2018-08-19 10:54:10,RT @Gooseisland_: Taken at a photoshoot in 2014 #gooseisland #fashion #photoshoot https://t.co/PnkmqUgBTD,,1031132209267269632,Twitter for iPad
1031132178439172096,2018-08-19 10:54:03,RT @Gooseisland_: Autumn is in the air #Gooseisland #fashion https://t.co/hDiEoxSvsi,,1031132178439172096,Twitter for iPad
1031132106297155585,2018-08-19 10:53:46,RT @Gooseisland_: Autumn in on the way ðð #gooseisland #autumn #fashion https://t.co/6Nem19CkGK,,1031132106297155585,Twitter for iPad
1031132055122464769,2018-08-19 10:53:34,RT @Gooseisland_: Throwback to 2014 a behind the scenes team shot #gooseisland #photoshoot #fashion #BehindtheScenes https://t.co/MI2YWEVGa9,,1031132055122464769,Twitter for iPad
1031131135210913797,2018-08-19 10:49:54,Even though autumn in on the way! Weâre still in the mood for a kaftan top #Gooseisland  #fashion #fashionbloggerâ¦ https://t.co/pFUB1jmt1P,,1031131135210913797,Twitter for iPad
1031130672054894592,2018-08-19 10:48:04,Autumn in on the way ðð #gooseisland #autumn #fashion https://t.co/6Nem19CkGK,,1031130672054894592,Twitter for iPad
1031123715155746817,2018-08-19 10:20:25,Throwback to 2014 a behind the scenes team shot #gooseisland #photoshoot #fashion #BehindtheScenes https://t.co/MI2YWEVGa9,,1031123715155746817,Twitter for iPad
1031090762094702593,2018-08-19 08:09:29,Now available: @GooseIsland Honkers Ale,,1031090762094702593,TapHunter.com
1031054452638343168,2018-08-19 05:45:12,@thejc3 @GillianA @GooseIsland Agent Scully.... X Files.... Come on man!,,1031054452638343168,Twitter for iPhone
1031039973468897280,2018-08-19 04:47:40,"@BeerBrewin @GooseIsland @EBCwny Blueberry - one of my top 5.  Not fancy.  Plus, donât wanna raid the KBS stash for a normal Saturday.",,1031039973468897280,Twitter for iPad
1031039147102937088,2018-08-19 04:44:23,Drinking anything fun tonight? Think it may be about time for a @GooseIsland Bourbon County after this United Artists Fest IPA.,,1031039147102937088,TweetDeck
1031035830645784576,2018-08-19 04:31:12,After PJ concert drink. - Drinking an Old Man Grumpy by @GooseIsland at @finleydunnesbar  â https://t.co/IV8PZTcUwI,"{'type': 'Point', 'coordinates': [41.9448, -87.6723]}",1031035830645784576,Untappd
1031029906828865536,2018-08-19 04:07:40,@HebertsHead @GooseIsland @Cubs Damn fine show!,,1031029906828865536,Twitter Lite
1031029078118334465,2018-08-19 04:04:22,@derek_wade @GooseIsland @Cubs Of course you are. Great show!,,1031029078118334465,Twitter for Android
1031027262005624832,2018-08-19 03:57:09,Drinking a Honkers Ale by @GooseIsland @ Chop Steakhouse â https://t.co/GfV1W7wO2L,,1031027262005624832,Untappd
1031025973112786944,2018-08-19 03:52:02,Drinking a Bourbon County Brand Coffee Stout (2017) by @GooseIsland @ Tumwater Valley Golf Course â https://t.co/Ps2PIVlF64,,1031025973112786944,Untappd
1031018919761305600,2018-08-19 03:24:00,Pretty sure Iâve been through the entire #gooseisland rotation at this point.  #312 my fav #WrigleyField #pearljam,,1031018919761305600,Twitter for iPhone
1031018464104906753,2018-08-19 03:22:11,Drinking a Goose IPA by @GooseIsland at @cubs â https://t.co/FhWdAedmGx,,1031018464104906753,Untappd
1031014648420741120,2018-08-19 03:07:02,Drinking a Bourbon County Brand Barleywine (2017) 14.4% by @GooseIsland - https://t.co/K2xpSrSJEC,,1031014648420741120,Untappd
1031013359326572544,2018-08-19 03:01:54,Hiked to the top of Grinnel Glacier at @GlacierNPS and celebrated the journey with an ice cold @GooseIsland IPA.â¦ https://t.co/LZih920yIy,,1031013359326572544,Twitter for Android
1031011267757129729,2018-08-19 02:53:36,Drinking an Oktoberfest (2018) by @GooseIsland at @triviarevolutio â https://t.co/txIUozY49Q,"{'type': 'Point', 'coordinates': [40.9507, -74.2896]}",1031011267757129729,Untappd
1031011151600082950,2018-08-19 02:53:08,Itâs been a tough week. Thisâll do. - Drinking a Bourbon County Brand Coffee Stout (2017) by @GooseIsland - https://t.co/WcdgwDlzqX,,1031011151600082950,Untappd
1031010913887735813,2018-08-19 02:52:11,Pepper in the aroma. Flavor is still fine. - Drinking a Bourbon County Brand Coffee Stout (2017) by @GooseIsland - https://t.co/td7tnbW1Ro,,1031010913887735813,Untappd
1031008921811668992,2018-08-19 02:44:16,Drinking a Midway IPA by @GooseIsland at @pub_ql â https://t.co/c0KO3khdPk,"{'type': 'Point', 'coordinates': [45.5149, -73.5656]}",1031008921811668992,Untappd
1031007072966647808,2018-08-19 02:36:56,"Perfect goodnight beer. So smooth, so sweet, so amazing.... - Drinking a Bourbon County Brand Barleywine (2017) 14.â¦ https://t.co/Ve3qY66MJC","{'type': 'Point', 'coordinates': [40.7944, -73.9687]}",1031007072966647808,Untappd
1031004457763524608,2018-08-19 02:26:32,Drinking an 312 Urban Wheat Ale by @GooseIsland at @cubs â https://t.co/utfWTOwXaS,"{'type': 'Point', 'coordinates': [41.9482, -87.6556]}",1031004457763524608,Untappd
1031001910168485888,2018-08-19 02:16:25,End of day one of the LOC 2018 King Salmon Derby. - Drinking a Goose IPA by @GooseIsland @ Time Out II  â https://t.co/CpMMfeHe8j,"{'type': 'Point', 'coordinates': [43.3373, -78.716]}",1031001910168485888,Untappd
1030995767304040448,2018-08-19 01:52:00,Drinking an Unclear Objective by @GooseIsland @ Goose Island Brewhouse - Philadelphia â https://t.co/LxfFTruBfC,"{'type': 'Point', 'coordinates': [39.9651, -75.1354]}",1030995767304040448,Untappd
1030984969240432640,2018-08-19 01:09:06,Drinking a Goose IPA by @GooseIsland @ Capital City Ribfest â https://t.co/TSM8dyyASB,,1030984969240432640,Untappd
1030984805951922176,2018-08-19 01:08:27,Beautiful summer night in #Philly Killing my last @gooseisland #bourboncountystout #2016 with an @TatuajeCigars eveâ¦ https://t.co/ZjmS80iX5u,,1030984805951922176,Instagram
1030981997596958721,2018-08-19 00:57:17,Vacay begins... @GooseIsland https://t.co/uI8CJpChur,,1030981997596958721,Twitter for Android
1030981857406578688,2018-08-19 00:56:44,It works. Not spectacular though. - Drinking a Green Line Pale Ale by @GooseIsland at @cubs  â https://t.co/WGNz1aclPS,"{'type': 'Point', 'coordinates': [41.9482, -87.6556]}",1030981857406578688,Untappd
1030979445971140611,2018-08-19 00:47:09,Drinking a Drinking Language by @GooseIsland @ Goose Island Brewhouse - Philadelphia â https://t.co/RVaL1UCzOH,"{'type': 'Point', 'coordinates': [39.9651, -75.1354]}",1030979445971140611,Untappd
1030979416766246912,2018-08-19 00:47:02,Drinking @gooseisland at Mike High! #gobearsð» @ Broncos Stadium At Mile High https://t.co/ccLmhU8nWx,,1030979416766246912,Instagram
1030979365369204736,2018-08-19 00:46:50,@BlackedOutReds Drinking @GooseIsland Bourbon County Barley Wine...,,1030979365369204736,Twitter for Android
1030979080764747781,2018-08-19 00:45:42,Drinking an 312 Urban Wheat Ale by @GooseIsland @ Da Mueller's â https://t.co/IzeXjpALcO,"{'type': 'Point', 'coordinates': [41.7208, -88.2431]}",1030979080764747781,Untappd
