name,time,tweet,geo,id,source
1028085415742500865,2018-08-11 01:07:18,Itâs #Friday! Retweet if you have or wish you had this view right now! #sdbeer #kilowattbeerob #oceanbeachâ¦ https://t.co/V0RU3I4zNz,,1028085415742500865,Twitter for iPhone
1027718097652707328,2018-08-10 00:47:43,We're here at @kilowattbeer right now for some beer and Women in STEMM networking. Join us for a pint 6-8pm!â¦ https://t.co/a9V6vjobNp,,1027718097652707328,Twitter for Android
1027668417795346432,2018-08-09 21:30:18,RT @kilowattbeer: Are you drooling yet? ð¤¤ Our next beer + @nomaddonuts pairing is coming up fast! Click the link to secure your spot this Sâ¦,,1027668417795346432,Twitter for iPhone
1027626115484053505,2018-08-09 18:42:12,Join us TONIGHT for a special event honoring the father of one of our close friends named James Deakin. We are releâ¦ https://t.co/5BNIi5ncyo,,1027626115484053505,Twitter for iPhone
1027625259682410498,2018-08-09 18:38:48,RT @SD_Buckeyes: Want to become an Ohio State Women in STEMM ambassador in SoCal? Come meet the President of the alumni society tonight atâ¦,,1027625259682410498,Twitter for iPhone
1027596795889635328,2018-08-09 16:45:42,Want to become an Ohio State Women in STEMM ambassador in SoCal? Come meet the President of the alumni society toniâ¦ https://t.co/ZAzcTzwY6h,,1027596795889635328,Twitter Web Client
1031145253418491905,2018-08-19 11:46:00,Drinking a Today or Tomorrow by @Aslin_BeerCo/@CouncilBrewing - https://t.co/jX0DpX6pDb,,1031145253418491905,Untappd
1031046448832491520,2018-08-19 05:13:23,Just added Hazing Cane by #CouncilBrewing to our menu https://t.co/NMy0IlWzN5,,1031046448832491520,Untappd
1031004127948615680,2018-08-19 02:25:13,"They make IPAs too, and good ones!!!! - Drinking an In the Blind by @CouncilBrewing @ Radu's Royal Registry of theâ¦ https://t.co/Hhc7Yv77qH","{'type': 'Point', 'coordinates': [50.915, -114.112]}",1031004127948615680,Untappd
1030994033118781440,2018-08-19 01:45:07,Drinking an East County Ale by @CouncilBrewing - https://t.co/CDfUCRWykn,,1030994033118781440,Untappd
1030977206443536384,2018-08-19 00:38:15,Drinking a Modern Magic by @CouncilBrewing/@ModernTimesBeer @ Linear Park â https://t.co/retEy9w8St,"{'type': 'Point', 'coordinates': [40.0471, -76.3132]}",1030977206443536384,Untappd
1030962539864182786,2018-08-18 23:39:58,"Drinking a BÃ©atitude Three Berry Tart Saison by @CouncilBrewing @ Airdrie, Alberta â https://t.co/fIxnOxwSKN",,1030962539864182786,Untappd
1030857998845898753,2018-08-18 16:44:33,"RT @SDBeerNews: The @WestCoasterSD #Beer of the Week is an homage to #Santee from @CouncilBrewing, which recently opened a brewery &amp; tastinâ¦",,1030857998845898753,Twitter for Android
1030693488042668032,2018-08-18 05:50:51,Now available on tap at T&amp;B Downtown: @CouncilBrewing Hazeas Corpus,,1030693488042668032,TapHunter.com
1030638842389438464,2018-08-18 02:13:43,Drinking a Hazing Cane by @CouncilBrewing - https://t.co/J9PXYNqYQm,,1030638842389438464,Untappd
1030633165881311232,2018-08-18 01:51:09,"RT @offdutyfoodie: The @WestCoasterSD #Beer of the Week is an homage to #Santee from @CouncilBrewing, which recently opened a brewery &amp; tasâ¦",,1030633165881311232,Twitter for iPhone
1030626669219012609,2018-08-18 01:25:20,Drinking a Hazeas Corpus by @CouncilBrewing @ Third Avenue Alehouse â https://t.co/nQOtY8HhEz,"{'type': 'Point', 'coordinates': [32.6406, -117.079]}",1030626669219012609,Untappd
1030548529658220544,2018-08-17 20:14:50,"RT @offdutyfoodie: The @WestCoasterSD #Beer of the Week is an homage to #Santee from @CouncilBrewing, which recently opened a brewery &amp; tasâ¦",,1030548529658220544,Twitter for iPhone
1030545094984777729,2018-08-17 20:01:11,"New beverages for your weekend enjoyment! #haze from @CouncilBrewing and @BhramariBrew, jammy fruit goodness fromâ¦ https://t.co/xLkfOrG9XC",,1030545094984777729,Tweetbot for iÎS
1030516047999197184,2018-08-17 18:05:46,"RT @offdutyfoodie: The @WestCoasterSD #Beer of the Week is an homage to #Santee from @CouncilBrewing, which recently opened a brewery &amp; tasâ¦",,1030516047999197184,Twitter Web Client
1030494279414640640,2018-08-17 16:39:16,East County Ale from @CouncilBrewing pays homage to San Diego County's east county area. https://t.co/K4Zosj5gS6,,1030494279414640640,Twitter Web Client
1030487898359967744,2018-08-17 16:13:55,"RT @SDBeerNews: The @WestCoasterSD #Beer of the Week is an homage to #Santee from @CouncilBrewing, which recently opened a brewery &amp; tastinâ¦",,1030487898359967744,Twitter Web Client
1030472014690050048,2018-08-17 15:10:48,"The @WestCoasterSD #Beer of the Week is an homage to #Santee from @CouncilBrewing, which recently opened a breweryâ¦ https://t.co/A89mnpfwuf",,1030472014690050048,Twitter Web Client
1030471956791885824,2018-08-17 15:10:34,"The @WestCoasterSD #Beer of the Week is an homage to #Santee from @CouncilBrewing, which recently opened a breweryâ¦ https://t.co/cBn4oDYrux",,1030471956791885824,Twitter Web Client
1030323884556529665,2018-08-17 05:22:11,Drinking a Pirate's Breakfast by @CouncilBrewing at @commontheorysd â https://t.co/wBUOvkMp1X,"{'type': 'Point', 'coordinates': [32.8294, -117.153]}",1030323884556529665,Untappd
1030155223736627200,2018-08-16 18:11:59,@councilbrewing âHazing Caneâ now in stock!!!!! #beer #craftbeer #hazyipa #hazy #ipa @ Beer Co. https://t.co/ecXETm9EGZ,,1030155223736627200,Instagram
1029844366511271938,2018-08-15 21:36:45,"New beer (including some #pumpkinbeer hitting the shelves) today from @harpoonbrewery, @newbelgium, @BreweryBhavanaâ¦ https://t.co/ofCqHiYJj4",,1029844366511271938,Twitter Web Client
1029769864527978497,2018-08-15 16:40:42,Feasibly @CouncilBrewing should brew some Smoked Lavender Russian Imperial Stout.,,1029769864527978497,Random Craft Beer
1029609801423233024,2018-08-15 06:04:40,Thank you @councilbrewing @magic925 @sycuancasino for a great dinner tonight! #instabeer #beerstagram #instafoodâ¦ https://t.co/DKfXBLtXCu,"{'type': 'Point', 'coordinates': [32.7864096, -116.82964615]}",1029609801423233024,Instagram
1029577447111630848,2018-08-15 03:56:06,Drinking a Woofle Dust With Apricots by @CouncilBrewing - https://t.co/4pBiTnw30E,,1029577447111630848,Untappd
1029576896059727879,2018-08-15 03:53:55,Drinking a Vivid Visions by @CouncilBrewing - https://t.co/qhLfncGnoQ,,1029576896059727879,Untappd
1029576088836628480,2018-08-15 03:50:42,"RT @PacificSD: Get to know the beer you're drinking and where to try the style in San Diego: All about sours. https://t.co/YAQHj2QT6Y 
@Couâ¦",,1029576088836628480,Twitter for iPhone
1029574308547321856,2018-08-15 03:43:38,"RT @PacificSD: Get to know the beer you're drinking and where to try the style in San Diego: All about sours. https://t.co/YAQHj2QT6Y 
@Couâ¦",,1029574308547321856,Twitter for Android
1029572246975610888,2018-08-15 03:35:26,"RT @PacificSD: Get to know the beer you're drinking and where to try the style in San Diego: All about sours. https://t.co/YAQHj2QT6Y 
@Couâ¦",,1029572246975610888,Twitter for iPhone
1029548248141316097,2018-08-15 02:00:05,Drinking a Hazing Cane by @CouncilBrewing - https://t.co/95uKe3xSEh,,1029548248141316097,Untappd
1029426541846061057,2018-08-14 17:56:28,"Tuesday's staff pick: @CouncilBrewing Broken Wand Raspberry

""Not an average 'Tuesday pint', but because it's my laâ¦ https://t.co/dyYB5Syb5Y",,1029426541846061057,Flamingo for Android
1029415703814623232,2018-08-14 17:13:24,"RT @CouncilBrewing: East County Ale available in 4packs and in the tasting room on Thursday, Aug 16. Read all about this beer on instagramâ¦",,1029415703814623232,Twitter for Android
1029414710943264768,2018-08-14 17:09:27,"East County Ale available in 4packs and in the tasting room on Thursday, Aug 16. Read all about this beer on instagâ¦ https://t.co/AKUXYrCc3k",,1029414710943264768,Twitter for iPhone
1029080900129177604,2018-08-13 19:03:00,We love it when our neighbors stop by...especially when they model our apparel for us. There was nothing more fittiâ¦ https://t.co/R52EigARKy,,1029080900129177604,TweetDeck
1028822970712711168,2018-08-13 01:58:05,Drinking a Hazing Cane by @CouncilBrewing @ Monticello â https://t.co/SSFqDMzEX2,"{'type': 'Point', 'coordinates': [34.1641, -79.8227]}",1028822970712711168,Untappd
1028700368207785984,2018-08-12 17:50:54,Drinking a Questionable Advice by @CouncilBrewing @ Cameo Drive-In â https://t.co/vmxtBasbmD,"{'type': 'Point', 'coordinates': [39.9721, -77.2441]}",1028700368207785984,Untappd
1028491324260007943,2018-08-12 04:00:14,Drinking a Hazing Cane by @CouncilBrewing @ In An Uber â https://t.co/zNdZKfe9WC,"{'type': 'Point', 'coordinates': [47.7158, -122.309]}",1028491324260007943,Untappd
1028449760322232320,2018-08-12 01:15:05,"Share some @councilbrewing with friends this weekend!
â¢
#ThinkLocal #ShopLocal #ThinkLiquorMart#ShopLiquorMartâ¦ https://t.co/E5CqjbFwvA",,1028449760322232320,Instagram
1028400671089938432,2018-08-11 22:00:01,Get to know the beer you're drinking and where to try the style in San Diego: All about sours.â¦ https://t.co/XYbxHcPlEe,,1028400671089938432,TweetDeck
1028371734578298880,2018-08-11 20:05:02,"Repost @councilbrewing councilbrewingsantee 

So great to have an opportunity to partner with Council Brewing in thâ¦ https://t.co/B0VGdIRLTx",,1028371734578298880,Instagram
1028212173548531712,2018-08-11 09:31:00,Drinking a BÃ©atitude Prickly Pear Tart Saison by @CouncilBrewing - https://t.co/oMfPKRDnPT,,1028212173548531712,Untappd
1028125106969694208,2018-08-11 03:45:01,Drinking a Hazing Cane by @CouncilBrewing at @wet_city â https://t.co/IOIXSSxbAF,"{'type': 'Point', 'coordinates': [39.3018, -76.6192]}",1028125106969694208,Untappd
1028105487689175040,2018-08-11 02:27:04,Drinking a BÃ©atitude Black Currant Tart Saison by @CouncilBrewing - https://t.co/GVOQ3GkVND,,1028105487689175040,Untappd
1028024402611458048,2018-08-10 21:04:52,"RT @Wet_City: New On Tap: @AdroitTheory AK [silent warrior edition] DIPA, @CouncilBrewing Hazing Cane IPA &amp; @elderpinebeer Pineapple BrulÃ©eâ¦",,1028024402611458048,Twitter for iPhone
1027989852095172608,2018-08-10 18:47:34,"@councilbrewing Ribeye Dinner anyone!  5pm we kick off steak night with a 12oz Ribeye with Hop Herb Butter, Mashedâ¦ https://t.co/wRYnUQpMeW","{'type': 'Point', 'coordinates': [32.82515372, -117.15594133]}",1027989852095172608,Instagram
1027976393706139648,2018-08-10 17:54:05,"Now available: @AleSmithBrewing .394 Imperial San Diego Pale Ale, @ModernTimesBeer Critical Band Hazy IPA, @CouncilBrewing Hazeas Corpus",,1027976393706139648,TapHunter.com
1027946824647225345,2018-08-10 15:56:35,"@councilbrewing Steak Night! Bully Pulpit, Vivid Visions, Day Drinking, Common Misconception, Pirates Breakfast,  Wâ¦ https://t.co/Ym2hyREVYF","{'type': 'Point', 'coordinates': [32.82515372, -117.15594133]}",1027946824647225345,Instagram
1027940360645959680,2018-08-10 15:30:54,"New On Tap: @AdroitTheory AK [silent warrior edition] DIPA, @CouncilBrewing Hazing Cane IPA &amp; @elderpinebeer Pineapâ¦ https://t.co/XMgMU2mMWh",,1027940360645959680,Twitter Web Client
1027745861609168897,2018-08-10 02:38:02,Drinking a Beatitude Tart Saison by @CouncilBrewing at @draftsandiego â https://t.co/84MQ36nyoW,,1027745861609168897,Untappd
1031012987513987072,2018-08-19 03:00:26,RT @rileyperk: If you come to San Diego make sure you hit up @2kidsbrewing they make the best beer! #cupcake #tribute #winning #123 #hulksmâ¦,,1031012987513987072,Twitter for Android
1031006403559751680,2018-08-19 02:34:16,If you come to San Diego make sure you hit up @2kidsbrewing they make the best beer! #cupcake #tribute #winning #123 #hulksmash,,1031006403559751680,Twitter for iPhone
1030575485032521728,2018-08-17 22:01:57,New Beers on Tap - https://t.co/1kbflBRj4j,,1030575485032521728,Facebook
1030575419681071104,2018-08-17 22:01:41,New Beers on Tap - https://t.co/1kbflBRj4j https://t.co/2TKmhH86oy,,1030575419681071104,MailChimp
1030201562147250176,2018-08-16 21:16:07,"New kegs! Ready to fill these bad boys with excellent craft beer. Now that we've got the keg space, start looking oâ¦ https://t.co/uDwmPyKuLO",,1030201562147250176,Instagram
1028448937051607042,2018-08-12 01:11:48,"Happy Birthday @_haguirre! You don't look a day over 21. ð»ðð»

#2kidsbrewing #beer #friends @ 2kids Brewing Company https://t.co/1RWdfSFBBS",,1028448937051607042,Instagram
1028009861638959105,2018-08-10 20:07:05,"It's Friday! Come SMASH your thirst at 2kids. We still have a little Hulk Smash Galaxy left, and fresh Saison. We'vâ¦ https://t.co/D8FKQw5Csb",,1028009861638959105,Instagram
1027688567672397826,2018-08-09 22:50:22,New beer alert! Rocket Powered Geese is the newest in 2kids Summer Saison lineup. This hazy orange elixir is a yeasâ¦ https://t.co/EnH96F2lyN,,1027688567672397826,Instagram
1027567130403692544,2018-08-09 14:47:49,"@chrisjcate @MCabuang Congrats, Chris! We're thrilled for you and your family!",,1027567130403692544,Twitter for Android
1031153041389617152,2018-08-19 12:16:57,Very good. Loads of chocolate upfront. Spicy in the finish. - Drinking a Mexican Chocolate Peanut Butter Stout byâ¦ https://t.co/ujsTM1ydl8,"{'type': 'Point', 'coordinates': [31.9736, 120.894]}",1031153041389617152,Untappd
1031052316831637504,2018-08-19 05:36:43,Mexican Chocolate Peanut Butter Stout available at Untapped. â #belchingbeaver #belchingbeaverbrewery #sandiegobeerâ¦ https://t.co/Wcytz2tAtf,,1031052316831637504,IFTTT
1031052143367737344,2018-08-19 05:36:01,Drinking a Deftones Digital Bath IPA by @belchingbeaver - https://t.co/JgOlUOuZGk,,1031052143367737344,Untappd
1031042839784902657,2018-08-19 04:59:03,Drinking a Phantom Bride IPA by @belchingbeaver - https://t.co/LbwjVz5kfs,,1031042839784902657,Untappd
1031041862008590336,2018-08-19 04:55:10,Drinking a Phantom Bride IPA by @belchingbeaver @ Fallon Naval Air Station â https://t.co/WeojsXkHqj,,1031041862008590336,Untappd
1031013021211152384,2018-08-19 03:00:34,Drinking a Deftones Digital Bath IPA by @belchingbeaver - https://t.co/jxeAH12xQk,,1031013021211152384,Untappd
1031010890257256449,2018-08-19 02:52:06,Drinking a Mexican Chocolate Peanut Butter Stout by @belchingbeaver @ La Taberna - House Of Brews â https://t.co/ZJRRJY5mhK,"{'type': 'Point', 'coordinates': [25.6528, -100.294]}",1031010890257256449,Untappd
1031008741997600769,2018-08-19 02:43:33,"Singles meet up (at @BelchingBeaver Brewery Tavern &amp; Grill in Vista, Calif) https://t.co/BwFDGGAw5P","{'type': 'Point', 'coordinates': [33.20210893, -117.24108204]}",1031008741997600769,Foursquare
1031006085489016832,2018-08-19 02:33:00,Itâs not you itâs me!!! - Drinking a Barrel Aged Mexican Chocolate Peanut Butter by @belchingbeaver - https://t.co/qVRo1JCTRe,,1031006085489016832,Untappd
1030991264810823680,2018-08-19 01:34:07,Yo @deftones @belchingbeaver that Phantom bride IPA is fucking good. Like fr fr.,,1030991264810823680,Twitter for iPhone
1030985595357515776,2018-08-19 01:11:35,#ZebuBull #PeanutButterLatte @belchingbeaver https://t.co/FuHuehRaAF,,1030985595357515776,Twitter for iPhone
1030985304314806272,2018-08-19 01:10:25,"Flood Valley Brewing (@flood_valley): Kona Kanaha  (@KonaBrewingCo)  is on, replacing Belching Beaver Here Comes Mango! (@belchingbeaver)",,1030985304314806272,DPBeerDashboard
1030979285862043648,2018-08-19 00:46:31,Concert in the park night - Drinking a Phantom Bride IPA by @belchingbeaver @ Historic Downtown Clayton  â https://t.co/FlM79gvjR2,,1030979285862043648,Untappd
1030973312023896064,2018-08-19 00:22:46,Drinking a Peanut Butter Milk Stout by @belchingbeaver - https://t.co/m6RcZKJYaz,,1030973312023896064,Untappd
1030970822955941894,2018-08-19 00:12:53,"@mowoodier @belchingbeaver Phantom Bride. ð»

Sorry about the red solo @belchingbeaver, I don't have any of your glaâ¦ https://t.co/gLCVePiRU0",,1030970822955941894,Twitter for iPhone
1030963255106142209,2018-08-18 23:42:49,On nitro...hell yeah! - Drinking a Peanut Butter Milk Stout by @belchingbeaver at @irontap15  â https://t.co/3fdw87T6iq,"{'type': 'Point', 'coordinates': [45.488, -122.651]}",1030963255106142209,Untappd
1030959876447588352,2018-08-18 23:29:23,"Just casually hanging out at @belchingbeaver with @dturchin from @astound_ai, enjoying some of San Diegoâs finestâ¦ https://t.co/I2kidUwC8i",,1030959876447588352,Twitter for iPhone
1030959037892849665,2018-08-18 23:26:03,moving on up. to the east side. to a deluxe apartment in the sky. - Drinking a Brut Willis by @belchingbeaver atâ¦ https://t.co/HB4V1ehmrV,"{'type': 'Point', 'coordinates': [33.145, -117.229]}",1030959037892849665,Untappd
1030957338302267393,2018-08-18 23:19:18,Larkin ! drink only . #goDodgers - Drinking a Mo Drizzle by @belchingbeaver at @belchingbeaver  â https://t.co/zwosuQVhHA,"{'type': 'Point', 'coordinates': [33.145, -117.229]}",1030957338302267393,Untappd
1030956288438677505,2018-08-18 23:15:08,before the festival. drink. #goDodgers - Drinking a Fram Bam Thank You Ma'am by @belchingbeaver at @belchingbeaverâ¦ https://t.co/QbD09SxhZo,"{'type': 'Point', 'coordinates': [33.145, -117.229]}",1030956288438677505,Untappd
1030953520588120070,2018-08-18 23:04:08,Now available: @belchingbeaver Deftones Digital Bath,,1030953520588120070,TapHunter.com
1030952555130568705,2018-08-18 23:00:17,Con el castor nunca fallas..... - Drinking a Phantom Bride IPA by @belchingbeaver @ La Taberna - House Of Brews  â https://t.co/qdevhvjGcU,"{'type': 'Point', 'coordinates': [25.6528, -100.294]}",1030952555130568705,Untappd
1030947187214221313,2018-08-18 22:38:58,Drinking a Phantom Bride IPA by @belchingbeaver @ Tucker Creek â https://t.co/cob2sVmNxu,"{'type': 'Point', 'coordinates': [46.1006, -123.822]}",1030947187214221313,Untappd
1030921093907968000,2018-08-18 20:55:17,Drinking a Deftones Digital Bath IPA by @belchingbeaver @ The Casual Pint Ocotillo â https://t.co/5fk10j3rbE,,1030921093907968000,Untappd
1030881383659593728,2018-08-18 18:17:29,"Now available: @belchingbeaver Peanut Butter Milk Stout Nitro, @KneeDeepBrewing Sac Fly-Pa, @MotherRoadBeer Mother Road Tower Station",,1030881383659593728,TapHunter.com
1030881186455973895,2018-08-18 18:16:42,Updated The Attic w/ @KneeDeepBrewing @belchingbeaver @MotherRoadBeer https://t.co/cRsGNmOWMA,,1030881186455973895,TapHunter.com
1030868179017289728,2018-08-18 17:25:01,RT @belchingbeaver: Have you checked out Sunday Brunch at Belching Beaver Brewery Tavern &amp; Grill? Stop by 11 am - 2:30 pm in downtown #Vistâ¦,,1030868179017289728,Twitter for iPhone
1030862156806479872,2018-08-18 17:01:05,Have you checked out Sunday Brunch at Belching Beaver Brewery Tavern &amp; Grill? Stop by 11 am - 2:30 pm in downtownâ¦ https://t.co/1lrv6jU6zN,,1030862156806479872,LaterMedia
